Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Try the new cross-platform PowerShell https://aka.ms/pscore6

PS C:\Users\Sniper>
>>
PS C:\Users\Sniper> rustc --version
rustc 1.81.0 (eeb90cda1 2024-09-04)
PS C:\Users\Sniper> cargo --version
cargo 1.81.0 (2dbb1af80 2024-08-20)
      Adding strum_macros v0.24.3 (latest: v0.26.4)
      Adding syn v1.0.109 (latest: v2.0.77)
      Adding sync_wrapper v0.1.2 (latest: v1.0.1)
      Adding synstructure v0.12.6 (latest: v0.13.1)
      Adding system-configuration v0.5.1 (latest: v0.6.1)
      Adding system-configuration-sys v0.5.0 (latest: v0.6.0)
      Adding tarpc v0.29.0 (latest: v0.34.0)
      Adding tarpc-plugins v0.12.0 (latest: v0.13.1)
      Adding termtree v0.4.1 (latest: v0.5.1)
      Adding textwrap v0.11.0 (latest: v0.16.1)
      Adding tiny-bip39 v0.8.2 (latest: v1.0.0)
      Adding tokio-rustls v0.24.1 (latest: v0.26.0)
      Adding tokio-serde v0.8.0 (latest: v0.9.0)
      Adding tokio-tungstenite v0.20.1 (latest: v0.23.1)
      Adding tokio-util v0.6.10 (latest: v0.7.12)
      Adding toml v0.5.11 (latest: v0.8.19)
      Adding tracing-opentelemetry v0.17.4 (latest: v0.26.0)
      Adding tungstenite v0.20.1 (latest: v0.24.0)
      Adding untrusted v0.7.1 (latest: v0.9.0)
      Adding wasi v0.9.0+wasi-snapshot-preview1 (latest: v0.13.2+wasi-0.2.1)
      Adding wasi v0.11.0+wasi-snapshot-preview1 (latest: v0.13.2+wasi-0.2.1)
      Adding webpki-roots v0.24.0 (latest: v0.26.5)
      Adding webpki-roots v0.25.4 (latest: v0.26.5)
      Adding which v4.4.2 (latest: v6.0.3)
      Adding windows-core v0.52.0 (latest: v0.58.0)
      Adding windows-sys v0.48.0 (latest: v0.59.0)
      Adding windows-sys v0.52.0 (latest: v0.59.0)
      Adding windows-targets v0.48.5 (latest: v0.52.6)
      Adding windows_aarch64_gnullvm v0.48.5 (latest: v0.52.6)
      Adding windows_aarch64_msvc v0.48.5 (latest: v0.52.6)
      Adding windows_i686_gnu v0.48.5 (latest: v0.52.6)
      Adding windows_i686_msvc v0.48.5 (latest: v0.52.6)
      Adding windows_x86_64_gnu v0.48.5 (latest: v0.52.6)
      Adding windows_x86_64_gnullvm v0.48.5 (latest: v0.52.6)
      Adding windows_x86_64_msvc v0.48.5 (latest: v0.52.6)
      Adding winreg v0.50.0 (latest: v0.52.0)
      Adding x509-parser v0.14.0 (latest: v0.16.0)
      Adding zeroize v1.3.0 (latest: v1.8.1)
      Adding zstd v0.11.2+zstd.1.5.2 (latest: v0.13.2)
      Adding zstd-safe v5.0.2+zstd.1.5.2 (latest: v7.2.1)
  Downloaded ark-serialize-derive v0.4.2
  Downloaded alloc-stdlib v0.2.2
  Downloaded borsh-schema-derive-internal v0.10.3
  Downloaded asn1-rs-derive v0.4.0
  Downloaded cfg_aliases v0.1.1
  Downloaded atty v0.2.14
  Downloaded number_prefix v0.4.0
  Downloaded dir-diff v0.3.3
  Downloaded spl-token-group-interface v0.4.2
  Downloaded proc-macro-crate v0.1.5
  Downloaded reqwest-middleware v0.2.5
  Downloaded scroll_derive v0.11.1
  Downloaded opaque-debug v0.3.1
  Downloaded unreachable v1.0.0
  Downloaded seqlock v0.2.0
  Downloaded predicates-tree v1.0.11
  Downloaded spl-type-length-value v0.5.0
  Downloaded libsecp256k1-gen-genmult v0.2.1
  Downloaded universal-hash v0.5.1
  Downloaded rustc_version v0.4.1
  Downloaded solana-transaction-metrics-tracker v2.0.9
  Downloaded strum v0.24.1
  Downloaded libsecp256k1 v0.6.0
  Downloaded tower-service v0.3.3
  Downloaded solana-type-overrides v2.0.9
  Downloaded solana-zk-elgamal-proof-program v2.0.9
  Downloaded solana-zk-token-proof-program v2.0.9
  Downloaded include_dir v0.7.4
  Downloaded solana-config-program v2.0.9
  Downloaded spl-discriminator-syn v0.2.0
  Downloaded spl-discriminator-derive v0.2.0
  Downloaded windows-targets v0.52.6
  Downloaded void v1.0.2
  Downloaded ed25519-dalek-bip32 v0.2.0
  Downloaded solana-loader-v4-program v2.0.9
  Downloaded version_check v0.9.5
  Downloaded syn_derive v0.1.8
  Downloaded mime v0.3.17
  Downloaded strum v0.26.3
  Downloaded spl-token-group-interface v0.3.0
  Downloaded spl-tlv-account-resolution v0.8.1
  Downloaded symlink v0.1.0
  Downloaded spl-token v6.0.0
  Downloaded solana-remote-wallet v2.0.9
  Downloaded solana-rpc-client v2.0.9
  Downloaded mio v1.0.2
  Downloaded solana-rayon-threadlimit v2.0.9
  Downloaded serde_with v2.3.3
  Downloaded spl-token-2022 v5.0.2
  Downloaded solana_rbpf v0.8.4
  Downloaded itertools v0.12.1
  Downloaded regex v1.10.6
  Downloaded serde_json v1.0.128
  Downloaded syn v1.0.109
  Downloaded syn v2.0.77
  Downloaded webpki-roots v0.25.4
  Downloaded solana-program-test v2.0.9
  Downloaded nix v0.28.0
  Downloaded lz4-sys v1.11.0
  Downloaded rustix v0.38.37
  Downloaded regex-syntax v0.8.4
  Downloaded solana-runtime v2.0.9
  Downloaded curve25519-dalek v3.2.1
  Downloaded light-poseidon v0.2.0
  Downloaded solana-accounts-db v2.0.9
  Downloaded webpki-roots v0.24.0
  Downloaded unicode-width v0.1.13
  Downloaded solana-program v2.0.9
  Downloaded bzip2-sys v0.1.11+1.0.8
  Downloaded sha3 v0.9.1
  Downloaded rustls v0.21.12
  Downloaded regex-automata v0.4.7
  Downloaded hyper v0.14.30
  Downloaded h2 v0.3.26
  Downloaded idna v0.5.0
  Downloaded goblin v0.5.4
  Downloaded petgraph v0.6.5
  Downloaded libc v0.2.158
  Downloaded futures-util v0.3.30
  Downloaded tracing-subscriber v0.3.18
  Downloaded zstd-sys v2.0.13+zstd.1.5.6
  Downloaded hashbrown v0.14.5
  Downloaded tokio v1.40.0
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded spl-token-2022 v4.0.0
  Downloaded itertools v0.10.5
  Downloaded sha3 v0.10.8
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded unicode-normalization v0.1.23
  Downloaded hashbrown v0.12.3
  Downloaded reqwest v0.11.27
  Downloaded rayon v1.10.0
  Downloaded quinn-proto v0.10.6
  Downloaded nom v7.1.3
  Downloaded http v0.2.12
  Downloaded hashbrown v0.13.2
  Downloaded rustls-webpki v0.101.7
  Downloaded portable-atomic v1.7.0
  Downloaded opentelemetry v0.17.0
  Downloaded clap v3.2.25
  Downloaded minimal-lexical v0.2.1
  Downloaded tokio-util v0.7.12
  Downloaded chrono v0.4.38
  Downloaded url v2.5.2
  Downloaded indicatif v0.17.8
  Downloaded winapi v0.3.9
  Downloaded indexmap v2.5.0
  Downloaded im v15.1.0
  Downloaded brotli v6.0.0
  Downloaded solana-sdk v2.0.9
  Downloaded hidapi v2.6.3
  Downloaded encoding_rs v0.8.34
  Downloaded zerocopy v0.7.35
  Downloaded winnow v0.6.18
  Downloaded clap v2.34.0
  Downloaded blake3 v1.5.1
  Downloaded aho-corasick v1.1.3
  Downloaded miniz_oxide v0.8.0
  Downloaded tokio-util v0.6.10
  Downloaded sharded-slab v0.1.7
  Downloaded memchr v2.7.4
  Downloaded rand v0.7.3
  Downloaded brotli-decompressor v4.0.1
  Downloaded mockall_derive v0.11.4
  Downloaded strum_macros v0.24.3
  Downloaded spl-token-client v0.12.1
  Downloaded solana-quic-client v2.0.9
  Downloaded serde_with_macros v2.3.3
  Downloaded serde_urlencoded v0.7.1
  Downloaded mime_guess v2.0.5
  Downloaded merlin v3.0.0
  Downloaded jobserver v0.1.32
  Downloaded ipnet v2.10.0
  Downloaded toml v0.5.11
  Downloaded httparse v1.9.4
  Downloaded getrandom v0.2.15
  Downloaded getrandom v0.1.16
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded solana-perf v2.0.9
  Downloaded solana-vote-program v2.0.9
  Downloaded num-bigint v0.4.6
  Downloaded spl-tlv-account-resolution v0.7.0
  Downloaded solana-rpc-client-api v2.0.9
  Downloaded lazy_static v1.5.0
  Downloaded keccak v0.1.5
  Downloaded jsonrpc-core v18.0.0
  Downloaded itoa v1.0.11
  Downloaded humantime v2.1.0
  Downloaded httpdate v1.0.3
  Downloaded toml_edit v0.22.20
  Downloaded tiny-bip39 v0.8.2
  Downloaded spl-token-confidential-transfer-proof-generation v0.1.0
  Downloaded multimap v0.8.3
  Downloaded modular-bitfield-impl v0.11.2
  Downloaded hash32 v0.2.1
  Downloaded aquamarine v0.3.3
  Downloaded indexmap v1.9.3
  Downloaded unicode-bidi v0.3.15
  Downloaded tracing-opentelemetry v0.17.4
  Downloaded tracing v0.1.40
  Downloaded flate2 v1.0.33
  Downloaded spl-token-confidential-transfer-proof-extraction v0.1.0
  Downloaded spl-token-confidential-transfer-ciphertext-arithmetic v0.1.0
  Downloaded solana-zk-sdk v2.0.9
  Downloaded spl-record v0.2.1
  Downloaded solana-rpc-client-nonce-utils v2.0.9
  Downloaded windows-sys v0.59.0
  Downloaded solana-pubsub-client v2.0.9
  Downloaded solana-zk-token-sdk v2.0.9
  Downloaded mockall v0.11.4
  Downloaded memoffset v0.9.1
  Downloaded toml_datetime v0.6.8
  Downloaded http-body v0.4.6
  Downloaded vec_map v0.8.2
  Downloaded sha2 v0.10.8
  Downloaded solana-program-runtime v2.0.9
  Downloaded ed25519-dalek v1.0.1
  Downloaded windows-sys v0.52.0
  Downloaded dlopen2 v0.5.0
  Downloaded displaydoc v0.2.5
  Downloaded unicode-xid v0.2.5
  Downloaded shlex v1.3.0
  Downloaded shell-words v1.1.0
  Downloaded walkdir v2.5.0
  Downloaded windows-sys v0.48.0
  Downloaded time v0.3.36
  Downloaded gethostname v0.2.3
  Downloaded utf-8 v0.7.6
  Downloaded sha2 v0.9.9
  Downloaded sha1 v0.10.6
  Downloaded generic-array v0.14.7
  Downloaded winapi-util v0.1.9
  Downloaded which v4.4.2
  Downloaded solana-net-utils v2.0.9
  Downloaded solana-metrics v2.0.9
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded tinyvec v1.8.0
  Downloaded futures v0.3.30
  Downloaded unicode-ident v1.0.13
  Downloaded typenum v1.17.0
  Downloaded solana-nohash-hasher v0.2.1
  Downloaded ed25519 v1.5.3
  Downloaded eager v0.1.0
  Downloaded dirs-sys-next v0.1.2
  Downloaded spin v0.9.8
  Downloaded tokio-stream v0.1.16
  Downloaded textwrap v0.16.1
  Downloaded tar v0.4.41
  Downloaded socket2 v0.5.7
  Downloaded encode_unicode v0.3.6
  Downloaded rand v0.8.5
  Downloaded num-bigint v0.2.6
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded spl-pod v0.4.0
  Downloaded tokio-tungstenite v0.20.1
  Downloaded tracing-core v0.1.32
  Downloaded spl-transfer-hook-interface v0.7.0
  Downloaded solana-bpf-loader-program v2.0.9
  Downloaded x509-parser v0.14.0
  Downloaded serde v1.0.210
  Downloaded rayon-core v1.12.1
  Downloaded aes v0.8.4
  Downloaded want v0.3.1
  Downloaded hyper-rustls v0.24.2
  Downloaded smallvec v1.13.2
  Downloaded sized-chunks v0.6.5
  Downloaded educe v0.4.23
  Downloaded solana-poseidon v2.0.9
  Downloaded solana-measure v2.0.9
  Downloaded solana-logger v2.0.9
  Downloaded solana-inline-spl v2.0.9
  Downloaded solana-curve25519 v2.0.9
  Downloaded downcast v0.11.0
  Downloaded dlopen2_derive v0.3.0
  Downloaded windows-targets v0.48.5
  Downloaded spl-program-error-derive v0.4.1
  Downloaded spl-program-error v0.5.0
  Downloaded spin v0.5.2
  Downloaded solana-cost-model v2.0.9
  Downloaded solana-connection-cache v2.0.9
  Downloaded siphasher v0.3.11
  Downloaded inout v0.1.3
  Downloaded index_list v0.2.13
  Downloaded tokio-rustls v0.24.1
  Downloaded tempfile v3.12.0
  Downloaded solana-transaction-status v2.0.9
  Downloaded futures-macro v0.3.30
  Downloaded futures-channel v0.3.30
  Downloaded solana-svm v2.0.9
  Downloaded uriparse v0.6.4
  Downloaded spl-pod v0.3.1
  Downloaded spl-memo v5.0.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded quinn v0.10.2
  Downloaded async-compression v0.4.12
  Downloaded spl-discriminator v0.3.0
  Downloaded spl-associated-token-account-client v1.0.0
  Downloaded spl-associated-token-account v4.0.0
  Downloaded tokio-serde v0.8.0
  Downloaded tokio-macros v2.4.0
  Downloaded ring v0.17.8
  Downloaded thiserror v1.0.63
  Downloaded textwrap v0.11.0
  Downloaded termcolor v1.4.1
  Downloaded task-local-extensions v0.1.4
  Downloaded synstructure v0.12.6
  Downloaded env_logger v0.9.3
  Downloaded solana-stake-program v2.0.9
  Downloaded prettyplease v0.1.25
  Downloaded pin-project v1.1.5
  Downloaded signature v1.6.4
  Downloaded futures-task v0.3.30
  Downloaded futures-sink v0.3.30
  Downloaded futures-io v0.3.30
  Downloaded futures-executor v0.3.30
  Downloaded futures-core v0.3.30
  Downloaded fragile v2.0.0
  Downloaded form_urlencoded v1.2.1
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.9
  Downloaded unicase v2.7.0
  Downloaded tracing-attributes v0.1.27
  Downloaded solana-cli-output v2.0.9
  Downloaded tungstenite v0.20.1
  Downloaded crossbeam-channel v0.5.13
  Downloaded combine v3.8.1
  Downloaded base64 v0.22.1
  Downloaded solana-compute-budget-program v2.0.9
  Downloaded solana-banks-interface v2.0.9
  Downloaded include_dir_macros v0.7.4
  Downloaded solana-udp-client v2.0.9
  Downloaded solana-account-decoder v2.0.9
  Downloaded slab v0.4.9
  Downloaded enum-ordinalize v3.1.15
  Downloaded solana-streamer v2.0.9
  Downloaded memmap2 v0.5.10
  Downloaded log v0.4.22
  Downloaded serde_derive v1.0.210
  Downloaded scroll v0.11.0
  Downloaded schannel v0.1.24
  Downloaded ryu v1.0.18
  Downloaded rustc-demangle v0.1.24
  Downloaded num_cpus v1.16.0
  Downloaded ident_case v1.0.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded termtree v0.4.1
  Downloaded sync_wrapper v0.1.2
  Downloaded either v1.13.0
  Downloaded hmac v0.12.1
  Downloaded semver v1.0.23
  Downloaded parking_lot v0.12.3
  Downloaded num-traits v0.2.19
  Downloaded ring v0.16.20
  Downloaded solana-version v2.0.9
  Downloaded strsim v0.11.1
  Downloaded strsim v0.10.0
  Downloaded strsim v0.8.0
  Downloaded static_assertions v1.1.0
  Downloaded solana-tpu-client v2.0.9
  Downloaded solana-system-program v2.0.9
  Downloaded solana-client v2.0.9
  Downloaded solana-bucket-map v2.0.9
  Downloaded zerocopy-derive v0.7.35
  Downloaded prost-types v0.11.9
  Downloaded darling_core v0.20.10
  Downloaded solana-vote v2.0.9
  Downloaded solana-banks-client v2.0.9
  Downloaded solana-address-lookup-table-program v2.0.9
  Downloaded equivalent v1.0.1
  Downloaded cc v1.1.18
  Downloaded borsh v1.5.1
  Downloaded base64 v0.21.7
  Downloaded base64 v0.13.1
  Downloaded base64 v0.12.3
  Downloaded asn1-rs v0.5.2
  Downloaded ark-ff v0.4.2
  Downloaded enum-iterator-derive v1.4.0
  Downloaded enum-iterator v1.5.0
  Downloaded spl-type-length-value v0.6.0
  Downloaded solana-send-transaction-service v2.0.9
  Downloaded solana-security-txt v1.1.1
  Downloaded solana-compute-budget v2.0.9
  Downloaded lz4 v1.27.0
  Downloaded lock_api v0.4.12
  Downloaded libsecp256k1-core v0.2.2
  Downloaded home v0.5.9
  Downloaded float-cmp v0.9.0
  Downloaded zeroize_derive v1.4.2
  Downloaded proc-macro2 v1.0.86
  Downloaded pin-project-internal v1.1.5
  Downloaded parking_lot_core v0.9.10
  Downloaded num-rational v0.2.4
  Downloaded solana-clap-utils v2.0.9
  Downloaded winreg v0.50.0
  Downloaded tarpc v0.29.0
  Downloaded serde_bytes v0.11.15
  Downloaded sct v0.7.1
  Downloaded quote v1.0.37
  Downloaded prost-derive v0.11.9
  Downloaded prost v0.11.9
  Downloaded predicates v2.1.5
  Downloaded der-parser v8.2.0
  Downloaded crossbeam-utils v0.8.20
  Downloaded same-file v1.0.6
  Downloaded prost-build v0.11.9
  Downloaded proc-macro-error v1.0.4
  Downloaded os_str_bytes v6.6.1
  Downloaded num-derive v0.4.2
  Downloaded num v0.2.1
  Downloaded spl-token-metadata-interface v0.5.1
  Downloaded spl-token-metadata-interface v0.4.0
  Downloaded solana-thin-client v2.0.9
  Downloaded pin-project-lite v0.2.14
  Downloaded paste v1.0.15
  Downloaded num_enum v0.7.3
  Downloaded num-complex v0.2.4
  Downloaded modular-bitfield v0.11.2
  Downloaded derivative v2.2.0
  Downloaded ark-ec v0.4.2
  Downloaded solana-sdk-macro v2.0.9
  Downloaded solana-cli-config v2.0.9
  Downloaded solana-banks-server v2.0.9
  Downloaded hmac-drbg v0.3.0
  Downloaded hmac v0.8.1
  Downloaded histogram v0.6.9
  Downloaded heck v0.5.0
  Downloaded heck v0.4.1
  Downloaded fixedbitset v0.4.2
  Downloaded filetime v0.2.25
  Downloaded feature-probe v0.1.1
  Downloaded fastrand v2.1.1
  Downloaded event-listener v2.5.3
  Downloaded zeroize v1.3.0
  Downloaded thiserror-impl v1.0.63
  Downloaded strum_macros v0.26.4
  Downloaded once_cell v1.20.0
  Downloaded rpassword v7.3.1
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded bytes v1.7.1
  Downloaded bytemuck v1.18.0
  Downloaded bv v0.11.1
  Downloaded proc-macro-crate v3.2.0
  Downloaded plain v0.2.3
  Downloaded num-integer v0.1.46
  Downloaded bitflags v2.6.0
  Downloaded bincode v1.3.3
  Downloaded ark-poly v0.4.2
  Downloaded anyhow v1.0.88
  Downloaded libsecp256k1-gen-ecmult v0.2.1
  Downloaded untrusted v0.9.0
  Downloaded untrusted v0.7.1
  Downloaded time-macros v0.2.18
  Downloaded thread_local v1.1.8
  Downloaded subtle v2.6.1
  Downloaded scopeguard v1.2.0
  Downloaded rustversion v1.0.17
  Downloaded rustls-pemfile v1.0.4
  Downloaded rusticata-macros v4.1.0
  Downloaded rustc-hash v1.1.0
  Downloaded rtoolbox v0.0.2
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.2.2
  Downloaded quinn-udp v0.4.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded pbkdf2 v0.4.0
  Downloaded oid-registry v0.6.1
  Downloaded num_enum_derive v0.7.3
  Downloaded ahash v0.8.11
  Downloaded spl-transfer-hook-interface v0.8.2
  Downloaded rustls-native-certs v0.6.3
  Downloaded rand_xoshiro v0.6.0
  Downloaded qualifier_attr v0.2.2
  Downloaded ppv-lite86 v0.2.20
  Downloaded dirs-next v2.0.0
  Downloaded digest v0.9.0
  Downloaded dialoguer v0.10.4
  Downloaded darling v0.20.10
  Downloaded crc32fast v1.4.2
  Downloaded predicates-core v1.0.8
  Downloaded powerfmt v0.2.0
  Downloaded pbkdf2 v0.11.0
  Downloaded num-iter v0.1.45
  Downloaded console v0.15.8
  Downloaded borsh-derive v1.5.1
  Downloaded arrayvec v0.7.6
  Downloaded aes-gcm-siv v0.11.1
  Downloaded polyval v0.6.2
  Downloaded pkg-config v0.3.30
  Downloaded pem v1.1.1
  Downloaded bzip2 v0.4.4
  Downloaded bs58 v0.5.1
  Downloaded borsh v0.10.3
  Downloaded async-trait v0.1.82
  Downloaded ascii v0.9.3
  Downloaded arrayref v0.3.8
  Downloaded ark-serialize v0.4.2
  Downloaded try-lock v0.2.5
  Downloaded time-core v0.1.2
  Downloaded tarpc-plugins v0.12.0
  Downloaded qstring v0.7.2
  Downloaded pretty-hex v0.3.0
  Downloaded normalize-line-endings v0.3.0
  Downloaded crypto-mac v0.8.0
  Downloaded num-conv v0.1.0
  Downloaded digest v0.10.7
  Downloaded difflib v0.4.0
  Downloaded deranged v0.3.11
  Downloaded data-encoding v2.6.0
